filename,DS_TYPENAME,size_node,RECLAIM,ALLOC,POOL,MILLIS_TO_RUN,INS,DEL,RQ,RQSIZE,MAXKEY,PREFILL_THREADS,TOTAL_THREADS,WORK_THREADS,RQ_THREADS,INSERT_FUNC,threads_final_keysum,threads_final_size,final_keysum,final_size,validate_result,tree_stats_height,tree_stats_numInternals,tree_stats_numLeaves,tree_stats_numNodes,tree_stats_numKeys,tree_stats_avgDegreeInternal,tree_stats_avgDegreeLeaves,tree_stats_avgKeyDepth,tree_stats_sizeInBytes,sum_num_try_rebuild_at_depth_by_index,sum_num_complete_rebuild_at_depth_by_index,sum_num_help_subtree_total,first_thread_announced_epoch_by_index,sum_duration_all_ops_total,sum_duration_markAndCount_total,sum_duration_wastedWorkBuilding_total,sum_duration_buildAndReplace_total,sum_duration_rotateAndFree_total,sum_duration_traverseAndRetire_total,total_find,total_rq,total_updates,total_queries,total_ops,find_throughput,rq_throughput,update_throughput,query_throughput,total_throughput,PAPI_L2_TCM,PAPI_L3_TCM,PAPI_TOT_CYC,PAPI_RES_STL,maxresident_mb,prefill_elapsed_ms
istree_exp9_zipf/step10001.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,24,24,24,0,insertIfAbsent,1000072427298133,10000000,1000072427298133,10000000,success,6,1625784,11442328,13068112,10000000,8.03804,0.873948,4,313139952,,,,127992,,,,,,,348239620,0,0,348239620,348239620,11607987,0,0,11607987,11607987,85.3535,45.1461,5760.71,,5917,1439
istree_exp9_zipf/step10002.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,48,48,48,0,insertIfAbsent,1000106748298941,10000000,1000106748298941,10000000,success,6,1625784,11442328,13068112,10000000,8.03804,0.873948,4,313139952,,,,54744,,,,,,,607697853,0,0,607697853,607697853,20256595,0,0,20256595,20256595,74.0837,38.2095,6561.24,,5925,1262
istree_exp9_zipf/step10003.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,96,96,96,0,insertIfAbsent,999878713333255,10000000,999878713333255,10000000,success,6,1625784,11442328,13068112,10000000,8.03804,0.873948,4,313139952,,,,25188,,,,,,,1127782411,0,0,1127782411,1127782411,37592747,0,0,37592747,37592747,78.5111,44.7867,7073.53,,5940,1105
istree_exp9_zipf/step10004.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,144,144,144,0,insertIfAbsent,1000325329848817,10000000,1000325329848817,10000000,success,6,1625784,11442328,13068112,10000000,8.03804,0.873948,4,313139952,,,,15144,,,,,,,1519590017,0,0,1519590017,1519590017,50653000,0,0,50653000,50653000,79.6381,45.9232,7835.78,,5958,1082
istree_exp9_zipf/step10005.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,190,190,190,0,insertIfAbsent,1000089117770840,10000000,1000089117770840,10000000,success,6,1625784,11442328,13068112,10000000,8.03804,0.873948,4,313139952,,,,11644,,,,,,,1840087698,0,0,1840087698,1840087698,61336256,0,0,61336256,61336256,80.2559,46.5399,8545.14,,5976,1223
istree_exp9_zipf/step10006.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,24,24,24,0,insertIfAbsent,1000321183241481,10000000,1000321183241481,10000000,success,9,185114,1275903,1461017,10000000,7.89253,7.83759,8,303891536,,,,3736 121076,,,,,,,317209308,0,0,317209308,317209308,10573643,0,0,10573643,10573643,89.2697,45.3911,6329.61,,2996,1624
istree_exp9_zipf/step10007.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,48,48,48,0,insertIfAbsent,1000140719940846,10000000,1000140719940846,10000000,success,9,185370,1276129,1461499,10000000,7.88423,7.8362,8,303991792,,,,980 51874,,,,,,,560033591,0,0,560033591,560033591,18667786,0,0,18667786,18667786,80.114,38.6632,7145.99,,3040,1278
istree_exp9_zipf/step10008.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,96,96,96,0,insertIfAbsent,1000104241175391,10000000,1000104241175391,10000000,success,9,185381,1276256,1461637,10000000,7.8845,7.83542,8,304020496,,,,346 24678,,,,,,,1079931734,0,0,1079931734,1079931734,35997724,0,0,35997724,35997724,83.6991,46.2851,7388.14,,3112,1140
istree_exp9_zipf/step10009.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,144,144,144,0,insertIfAbsent,999833487103664,10000000,999833487103664,10000000,success,9,185355,1275805,1461160,10000000,7.88304,7.83819,8,303921280,,,,308 15504,,,,,,,1531186602,0,0,1531186602,1531186602,51039553,0,0,51039553,51039553,84.4941,47.5101,7690.99,,3157,927
istree_exp9_zipf/step10010.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,190,190,190,0,insertIfAbsent,1000144451819381,10000000,1000144451819381,10000000,success,9,185516,1275939,1461455,10000000,7.87778,7.83737,8,303982640,,,,262 11696,,,,,,,1838101982,0,0,1838101982,1838101982,61270066,0,0,61270066,61270066,85.7124,48.3036,8514.24,,3198,1004
istree_exp9_zipf/step10011.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,24,24,24,0,insertIfAbsent,999958227009502,10000000,999958227009502,10000000,success,29,5714001,4286000,10000001,10000000,1.75009,2.33318,22.749,560000056,,,,3646 78104,,,,,,,201222142,0,0,201222142,201222142,6707404,0,0,6707404,6707404,104.06,52.9113,9980.78,,3279,2044
istree_exp9_zipf/step10012.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,48,48,48,0,insertIfAbsent,1000198930205973,10000000,1000198930205973,10000000,success,29,5714713,4285288,10000001,10000000,1.74987,2.33357,22.6548,560000056,,,,898 34488,,,,,,,369129910,0,0,369129910,369129910,12304330,0,0,12304330,12304330,97.1955,47.1392,10877.2,,3285,1379
istree_exp9_zipf/step10013.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,96,96,96,0,insertIfAbsent,999930732256592,10000000,999930732256592,10000000,success,29,5714355,4285646,10000001,10000000,1.74998,2.33337,22.6896,560000056,,,,224 17730,,,,,,,776380648,0,0,776380648,776380648,25879354,0,0,25879354,25879354,100.188,54.5938,10283.7,,3300,929
istree_exp9_zipf/step10014.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,144,144,144,0,insertIfAbsent,999772957575788,10000000,999772957575788,10000000,success,29,5714639,4285362,10000001,10000000,1.74989,2.33353,22.7009,560000056,,,,148 11176,,,,,,,1112023132,0,0,1112023132,1112023132,37067437,0,0,37067437,37067437,100.847,56.0515,10756.3,,3315,572
istree_exp9_zipf/step10015.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,190,190,190,0,insertIfAbsent,1000069449276486,10000000,1000069449276486,10000000,success,29,5714122,4285879,10000001,10000000,1.75005,2.33324,22.6767,560000056,,,,124 8456,,,,,,,1392083431,0,0,1392083431,1392083431,46402781,0,0,46402781,46402781,101.344,56.7091,11326.6,,3328,568
istree_exp9_zipf/step10016.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,24,24,24,0,insertIfAbsent,999954557455281,10000000,999954557455281,10000000,success,59,9999999,10000000,19999999,10000000,2,1,30.8915,639999968,,,,3662 72162,,,,,,,184000701,0,0,184000701,184000701,6133356,0,0,6133356,6133356,98.4913,50.2494,10915.7,,3279,2004
istree_exp9_zipf/step10017.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,48,48,48,0,insertIfAbsent,1000032895867278,10000000,1000032895867278,10000000,success,62,9999999,10000000,19999999,10000000,2,1,32.1197,639999968,,,,900 32314,,,,,,,343365235,0,0,343365235,343365235,11445507,0,0,11445507,11445507,89.6901,43.2845,11693.4,,3285,1352
istree_exp9_zipf/step10018.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,96,96,96,0,insertIfAbsent,999939758380824,10000000,999939758380824,10000000,success,61,9999999,10000000,19999999,10000000,2,1,30.9944,639999968,,,,222 17048,,,,,,,743503935,0,0,743503935,743503935,24783464,0,0,24783464,24783464,92.7453,49.902,10777.1,,3299,889
istree_exp9_zipf/step10019.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,144,144,144,0,insertIfAbsent,1000115445403889,10000000,1000115445403889,10000000,success,59,9999999,10000000,19999999,10000000,2,1,31.4176,639999968,,,,160 11008,,,,,,,1097050075,0,0,1097050075,1097050075,36568335,0,0,36568335,36568335,93.1888,51.2213,10945.7,,3314,532
istree_exp9_zipf/step10020.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,0,0,0,1,200000000,190,190,190,0,insertIfAbsent,1000425319626978,10000000,1000425319626978,10000000,success,62,9999999,10000000,19999999,10000000,2,1,30.7084,639999968,,,,126 8474,,,,,,,1415671288,0,0,1415671288,1415671288,47189042,0,0,47189042,47189042,93.4387,51.7343,11180.4,,3326,530
istree_exp9_zipf/step10021.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,24,24,24,0,insertIfAbsent,1149909533432267,11500085,1149909533432267,11500085,success,7,2222849,13574341,15797190,11500085,7.10673,0.847193,4.10105,395027680,0 0 19327 470983 8926,0 0 19327 470983 8926,,123606,,,,,,,332489935,0,3360398,332489935,335850333,11082997,0,112013,11082997,11195011,87.0219,46.2737,5975.34,,6083,1406
istree_exp9_zipf/step10022.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,48,48,48,0,insertIfAbsent,1264454377365847,12645557,1264454377365847,12645557,success,7,2227672,14682844,16910516,12645557,7.59112,0.861247,4.05312,413139552,1 3093 68274 728591 15371,1 3093 68272 728591 15371,400,53674,,,,,,,590725206,0,5966224,590725206,596691430,19690840,0,198874,19690840,19889714,74.9175,37.6896,6709.52,,6710,1135
istree_exp9_zipf/step10023.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,96,96,96,0,insertIfAbsent,1470385659017151,14705141,1470385659017151,14705141,success,7,2299474,16794758,19094232,14705141,8.30374,0.875579,4.03355,452674704,1 6537 102489 1424907 31854,1 6537 102488 1424907 31854,1352,23996,,,,,,,1062978838,0,10736425,1062978838,1073715263,35432627,0,357880,35432627,35790508,79.8671,45.1511,7417.63,,6789,1234
istree_exp9_zipf/step10024.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,144,144,144,0,insertIfAbsent,1640882147806460,16407528,1640882147806460,16407528,success,7,2955330,19184058,22139388,16407528,7.49134,0.855269,4.09336,543385104,3 6659 76860 1929410 35342,2 6659 76859 1929407 35342,3204,14726,,,,,,,1462508456,0,14777726,1462508456,1477286182,48750281,0,492590,48750281,49242872,80.6669,46.3171,8034.35,,7218,1155
istree_exp9_zipf/step10025.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,190,190,190,0,insertIfAbsent,1769326898035750,17694529,1769326898035750,17694529,success,7,2946780,20410752,23357532,17694529,7.92646,0.866922,4.03882,562315136,2 10480 85724 2342404 45198,2 10480 85724 2342401 45198,3270,11128,,,,,,,1768774585,0,17873566,1768774585,1786648151,58959152,0,595785,58959152,59554938,81.3907,47.1022,8767.51,,7225,1230
istree_exp9_zipf/step10026.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,24,24,24,0,insertIfAbsent,1140324761987058,11403701,1140324761987058,11403701,success,9,212568,1461223,1673791,11403701,7.87414,7.80422,8,348148528,,,,3722 120290,,,,,,,311824859,0,3147351,311824859,314972210,10394161,0,104911,10394161,10499073,89.6131,45.459,6373.9,,3041,1622
istree_exp9_zipf/step10027.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,48,48,48,0,insertIfAbsent,1245617020831957,12459368,1245617020831957,12459368,success,9,232439,1598579,1831018,12459368,7.87741,7.79403,8,380851744,,,,976 51412,,,,,,,548927417,0,5544342,548927417,554471759,18297580,0,184811,18297580,18482391,80.7233,39.0492,7211.67,,3120,1261
istree_exp9_zipf/step10028.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,96,96,96,0,insertIfAbsent,1462620650930511,14626850,1462620650930511,14626850,success,9,273062,1879634,2152696,14626850,7.88354,7.78175,8,447760768,,,,336 24158,,,,,,,1045064335,0,10550679,1045064335,1055615014,34835477,0,351689,34835477,35187167,84.5641,46.6109,7556.11,,3261,1149
istree_exp9_zipf/step10029.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,144,144,144,0,insertIfAbsent,1649397317555460,16490809,1649397317555460,16490809,success,9,308382,2122351,2430733,16490809,7.88221,7.77007,8,505592464,,,,294 15156,,,,,,,1482178064,0,14976007,1482178064,1497154071,49405935,0,499200,49405935,49905135,85.6515,47.9469,7895.88,,3340,898
istree_exp9_zipf/step10030.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,190,190,190,0,insertIfAbsent,1775699507992672,17756332,1775699507992672,17756332,success,10,332391,2287124,2619515,17756332,7.88082,7.76361,9,544859120,,,,250 11438,,,,,,,1784113958,0,18023128,1784113958,1802137086,59470465,0,600770,59470465,60071236,86.9516,49.0006,8698.51,,3462,969
istree_exp9_zipf/step10031.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,24,24,24,0,insertIfAbsent,1089131978057185,10893677,1089131978057185,10893677,success,29,6237205,4678732,10915937,10893677,1.75013,2.32834,22.8673,611292472,,,,3650 77456,,,,,,,197434510,0,1994555,197434510,199429065,6581150,0,66485,6581150,6647635,104.852,53.4153,10068.9,,3340,2052
istree_exp9_zipf/step10032.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,48,48,48,0,insertIfAbsent,1163024732420649,11629479,1163024732420649,11629479,success,29,6667895,5003301,11671196,11629479,1.75036,2.32436,22.9525,653586976,,,,898 34138,,,,,,,361660899,0,3653078,361660899,365313977,12055363,0,121769,12055363,12177132,98.0595,47.5915,10989.3,,3393,1366
istree_exp9_zipf/step10033.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,96,96,96,0,insertIfAbsent,1333626179943468,13337064,1333626179943468,13337064,success,30,7672272,5756944,13429216,13337064,1.75036,2.31669,23.1683,752036096,,,,230 17276,,,,,,,747710573,0,7553074,747710573,755263647,24923685,0,251769,24923685,25175454,101.263,55.1511,10569.1,,3521,936
istree_exp9_zipf/step10034.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,144,144,144,0,insertIfAbsent,1474098431640009,14740597,1474098431640009,14740597,success,30,8500201,6379406,14879607,14740597,1.7505,2.31065,23.3152,833257992,,,,160 10890,,,,,,,1071253702,0,10815637,1071253702,1082069339,35708456,0,360521,35708456,36068977,102.146,56.8547,11058.9,,3629,565
istree_exp9_zipf/step10035.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,190,190,190,0,insertIfAbsent,1588577647129238,15887728,1588577647129238,15887728,success,30,9180559,6888439,16068998,15887728,1.75033,2.30643,23.4079,899863888,,,,116 8216,,,,,,,1339685475,0,13531234,1339685475,1353216709,44656182,0,451041,44656182,45107223,103.099,57.7076,11653.2,,3720,573
istree_exp9_zipf/step10036.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,24,24,24,0,insertIfAbsent,1081277791246283,10816249,1081277791246283,10816249,success,67,10816248,10816249,21632497,10816249,2,1,32.285,692239904,,,,3640 71494,,,,,,,180349692,0,1822724,180349692,182172416,6011656,0,60757,6011656,6072413,98.8967,50.5418,11023.7,,3331,2009
istree_exp9_zipf/step10037.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,48,48,48,0,insertIfAbsent,1151110902051069,11515737,1151110902051069,11515737,success,61,11515736,11515737,23031473,11515737,2,1,31.7059,737007136,,,,896 31968,,,,,,,336292079,0,3397161,336292079,339689240,11209735,0,113238,11209735,11322974,90.2795,43.655,11820.2,,3382,1338
istree_exp9_zipf/step10038.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,96,96,96,0,insertIfAbsent,1320434896295047,13205683,1320434896295047,13205683,success,62,13205682,13205683,26411365,13205683,2,1,30.8362,845163680,,,,236 16642,,,,,,,717981509,0,7254667,717981509,725236176,23932716,0,241822,23932716,24174539,93.5893,50.4095,11050.4,,3506,879
istree_exp9_zipf/step10039.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,144,144,144,0,insertIfAbsent,1466217867890146,14660176,1466217867890146,14660176,success,68,14660175,14660176,29320351,14660176,2,1,32.9682,938251232,,,,160 10674,,,,,,,1052487328,0,10633088,1052487328,1063120416,35082910,0,354436,35082910,35437347,94.5293,51.9464,11303.2,,3614,535
istree_exp9_zipf/step10040.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,0.5,0.5,0,1,200000000,190,190,190,0,insertIfAbsent,1593528364333318,15935561,1593528364333318,15935561,success,62,15935560,15935561,31871121,15935561,2,1,32.1593,1019875872,,,,124 8174,,,,,,,1350851791,0,13644681,1350851791,1364496472,45028393,0,454822,45028393,45483215,95.125,52.7641,11599.4,,3710,536
istree_exp9_zipf/step10041.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,24,24,24,0,insertIfAbsent,2271512373256391,22713881,2271512373256391,22713881,success,7,4005954,26496132,30502086,22713881,7.61419,0.857253,4.07016,744419664,4 11017 405648 4160605 115335,4 11007 405642 4160600 115335,1616,111606,,,,,,,273934896,0,30442725,273934896,304377621,9131163,0,1014757,9131163,10145920,90.4346,48.2901,6556.91,,7443,1469
istree_exp9_zipf/step10042.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,48,48,48,0,insertIfAbsent,3055703427023327,30557780,3055703427023327,30557780,success,7,4413051,34602392,39015443,30557780,8.84092,0.883112,4.01822,906684672,7 23026 633073 7114134 202197,6 23015 633062 7114122 202197,7876,46484,,,,,,,466815898,0,51859542,466815898,518675440,15560529,0,1728651,15560529,17289181,80.8769,41.4873,7652.37,,8189,1016
istree_exp9_zipf/step10043.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,96,96,96,0,insertIfAbsent,4414675961893775,44142779,4414675961893775,44142779,success,7,7712934,52059457,59772391,44142779,7.74963,0.84793,4.12071,1450829440,9 35878 725932 11352475 756089,8 35871 725889 11352447 756089,25250,21156,,,,,,,858723372,0,95407870,858723372,954131242,28624112,0,3180262,28624112,31804374,83.2449,47.6972,8208.91,,8915,1163
istree_exp9_zipf/step10044.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,144,144,144,0,insertIfAbsent,5302064488745203,53021783,5302064488745203,53021783,success,7,7605791,60266010,67871801,53021783,8.9237,0.879796,4.02824,1572767312,15 49134 827806 14776223 1091172,10 49133 827764 14776176 1091171,50333,12798,,,,,,,1170055618,0,130020007,1170055618,1300075625,39001853,0,4334000,39001853,43335854,84.6371,49.4295,8933.72,,9966,1011
istree_exp9_zipf/step10045.txt,brown_ext_ist_lf,72,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,190,190,190,0,insertIfAbsent,5949192646880839,59495524,5949192646880839,59495524,success,7,9048713,68562152,77610865,59495524,8.57701,0.86776,4.05627,1821238208,18 56388 739558 17265252 1407175,11 56384 739499 17265188 1407174,70641,9668,,,,,,,1437004110,0,159663785,1437004110,1596667895,47900137,0,5322126,47900137,53222263,85.2271,50.2953,9550.62,,10373,1245
istree_exp9_zipf/step10046.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,24,24,24,0,insertIfAbsent,2241463441970139,22416706,2241463441970139,22416706,success,10,420769,2896431,3317200,22416706,7.88366,7.73942,9,689977600,,,,3736 113856,,,,,,,267331853,0,29694916,267331853,297026769,8911061,0,989830,8911061,9900892,92.2163,47.4383,6754.99,,3403,1645
istree_exp9_zipf/step10047.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,48,48,48,0,insertIfAbsent,3062534979763390,30623006,3062534979763390,30623006,success,10,578235,3980085,4558320,30623006,7.88316,7.69406,9,948130560,,,,974 48372,,,,,,,468623650,0,52065881,468623650,520689531,15620788,0,1735529,15620788,17356317,83.6851,41.1375,7699.34,,3721,1231
istree_exp9_zipf/step10048.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,96,96,96,0,insertIfAbsent,4476859304562905,44766917,4476859304562905,44766917,success,10,856131,5894563,6750694,44766917,7.88512,7.59461,9,1404144352,,,,356 22386,,,,,,,878512570,0,97615882,878512570,976128452,29283752,0,3253862,29283752,32537615,87.5548,48.626,8173.13,,4277,1130
istree_exp9_zipf/step10049.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,144,144,144,0,insertIfAbsent,5451615360227492,54516031,5451615360227492,54516031,success,10,1055256,7262838,8318094,54516031,7.88254,7.50616,9,1730163552,,,,280 13864,,,,,,,1228893550,0,136532612,1228893550,1365426162,40963118,0,4551087,40963118,45514205,88.931,50.4682,8691.07,,4673,903
istree_exp9_zipf/step10050.txt,brown_ext_abtree_lf,208,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,190,190,190,0,insertIfAbsent,6087027408791772,60875753,6087027408791772,60875753,success,10,1189240,8185296,9374536,60875753,7.8828,7.43721,9,1949903488,,,,252 10452,,,,,,,1499746782,0,166643270,1499746782,1666390052,49991559,0,5554775,49991559,55546335,90.2218,51.7233,9401.14,,5030,998
istree_exp9_zipf/step10051.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,24,24,24,0,insertIfAbsent,1819916683960828,18197359,1819916683960828,18197359,success,30,10553413,7920173,18473586,18197359,1.75048,2.2976,23.6077,1034520816,,,,3654 74456,,,,,,,171948828,0,19103147,171948828,191051975,5731627,0,636771,5731627,6368399,107.062,54.7132,10502.8,,3826,2048
istree_exp9_zipf/step10052.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,48,48,48,0,insertIfAbsent,2425919474299584,24256759,2425919474299584,24256759,success,30,14193298,10653235,24846533,24256759,1.75058,2.27694,24.0396,1391405848,,,,896 32322,,,,,,,310339869,0,34492532,310339869,344832401,10344662,0,1149751,10344662,11494413,100.986,49.6531,11632,,4244,1359
istree_exp9_zipf/step10053.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,96,96,96,0,insertIfAbsent,3627434540424112,36277782,3627434540424112,36277782,success,31,21589614,16213445,37803059,36277782,1.75098,2.23751,24.7178,2116971304,,,,458 15844,,,,,,,621365697,0,69043449,621365697,690409146,20712189,0,2301448,20712189,23013638,104.885,57.6782,11582.8,,5096,948
istree_exp9_zipf/step10054.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,144,144,144,0,insertIfAbsent,4480217676682380,44799054,4480217676682380,44799054,success,32,26996515,20282118,47278633,44799054,1.75129,2.2088,25.081,2647603448,,,,162 9846,,,,,,,879998707,0,97756076,879998707,977754783,29333290,0,3258535,29333290,32591826,106.431,60.0575,12232.1,,5722,584
istree_exp9_zipf/step10055.txt,bronson_pext_bst_occ,,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,190,190,190,0,insertIfAbsent,5147022819847840,51470263,5147022819847840,51470263,success,32,31337691,23552355,54890046,51470263,1.75157,2.18536,25.271,3073842576,,,,114 7404,,,,,,,1111852623,0,123537491,1111852623,1235390114,37061754,0,4117916,37061754,41179670,107.49,61.3738,12780.2,,6227,576
istree_exp9_zipf/step10056.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,24,24,24,0,insertIfAbsent,1750920393815717,17510191,1750920393815717,17510191,success,60,17510190,17510191,35020381,17510191,2,1,31.747,1120652192,,,,3650 68590,,,,,,,156803551,0,17423335,156803551,174226886,5226785,0,580777,5226785,5807562,101.213,51.9401,11517.6,,3765,2008
istree_exp9_zipf/step10057.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,48,48,48,0,insertIfAbsent,2325442766402058,23258942,2325442766402058,23258942,success,67,23258941,23258942,46517883,23258942,2,1,34.4666,1488572256,,,,894 30082,,,,,,,286874581,0,31873846,286874581,318748427,9562486,0,1062461,9562486,10624947,92.8768,45.4214,12585.8,,4141,1335
istree_exp9_zipf/step10058.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,96,96,96,0,insertIfAbsent,3516357987978790,35164859,3516357987978790,35164859,success,66,35164858,35164859,70329717,35164859,2,1,34.2541,2250550944,,,,226 15090,,,,,,,590298601,0,65585905,590298601,655884506,19676620,0,2186196,19676620,21862816,97.0224,52.8012,12208.7,,4923,883
istree_exp9_zipf/step10059.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,144,144,144,0,insertIfAbsent,4397745472570130,43973122,4397745472570130,43973122,success,71,43973121,43973122,87946243,43973122,2,1,34.6551,2814279776,,,,162 9516,,,,,,,853127825,0,94805261,853127825,947933086,28437594,0,3160175,28437594,31597769,98.7594,54.9809,12669.5,,5508,524
istree_exp9_zipf/step10060.txt,natarajan_ext_bst_lf,,reclaimer_debra,allocator_new,pool_none,30000,5,5,0,1,200000000,190,190,190,0,insertIfAbsent,5092771034384372,50922436,5092771034384372,50922436,success,64,50922435,50922436,101844871,50922436,2,1,34.2486,3259035872,,,,120 7202,,,,,,,1091321807,0,121269011,1091321807,1212590818,36377393,0,4042300,36377393,40419693,99.981,56.2125,13058,,5969,537
